 fps,p_rad,days_r,dm,d_t_d,d_prob,h_i_t,vac_p,inf_p,i_rad,pop,t_inf,n_inf,imm,sus,dec,frames
 10, 5,80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 80, 29, 243, 225, 3, 423
 10, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 86, 26, 251, 219, 4, 438
 10, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 1, 0, 192, 308, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 100, 0, 290, 198, 12, 568
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 1, 0, 190, 310, 0, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 110, 0, 306, 177, 17, 614
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 179, 0, 371, 96, 33, 1082
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 194, 0, 372, 99, 29, 1262
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 34, 0, 233, 264, 3, 658
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 229, 0, 400, 61, 39, 1125
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 1, 0, 227, 273, 0, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 1, 0, 195, 305, 0, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 1, 0, 207, 293, 0, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 1, 0, 190, 310, 0, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 4, 0, 198, 302, 0, 191
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 127, 0, 334, 152, 14, 740
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 1, 0, 200, 300, 0, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 188, 0, 391, 72, 37, 1103
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.4, 0.97, 5, 500, 4, 0, 191, 308, 1, 184
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.1, 0.97, 5, 500, 270, 0, 377, 83, 40, 972
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.1, 0.97, 5, 500, 245, 0, 338, 125, 37, 859
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.1, 0.97, 5, 500, 216, 0, 368, 86, 46, 569
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.1, 0.97, 5, 500, 248, 0, 371, 87, 42, 1065
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.1, 0.97, 5, 500, 216, 0, 348, 103, 49, 697
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.1, 0.97, 5, 500, 245, 0, 351, 109, 40, 829
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.1, 0.97, 5, 500, 242, 0, 370, 93, 37, 868
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.1, 0.97, 5, 500, 1, 0, 46, 454, 0, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.1, 0.97, 5, 500, 213, 0, 339, 124, 37, 668
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 229, 0, 348, 101, 51, 615
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 1, 0, 29, 471, 0, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 300, 0, 376, 82, 42, 1111
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 1, 0, 19, 480, 1, 53
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 228, 0, 382, 82, 36, 613
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 200, 0, 296, 170, 34, 614
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 268, 0, 330, 116, 54, 844
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 241, 0, 316, 129, 55, 832
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 1, 0, 28, 472, 0, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 305, 0, 377, 78, 45, 1110
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 6, 0, 26, 472, 2, 153
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 239, 0, 346, 101, 53, 620
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 251, 0, 343, 116, 41, 856
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 236, 0, 334, 131, 35, 806
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 257, 0, 336, 115, 49, 888
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.05, 0.97, 5, 500, 303, 0, 358, 86, 56, 1052
 1000, 5, 80, 10, 10, 0.02, 0.793, 0, 0.97, 5, 500, 233, 0, 359, 91, 50, 753
 1000, 5, 80, 10, 10, 0.02, 0.793, 0, 0.97, 5, 500, 242, 0, 361, 88, 51, 637
 1000, 5, 80, 10, 10, 0.02, 0.793, 0, 0.97, 5, 500, 1, 0, 1, 499, 0, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0, 0.97, 5, 500, 203, 0, 294, 163, 43, 490
 1000, 5, 80, 10, 10, 0.02, 0.793, 0, 0.97, 5, 500, 7, 0, 6, 493, 1, 259
 1000, 5, 80, 10, 10, 0.02, 0.793, 0, 0.97, 5, 500, 262, 0, 358, 93, 49, 841
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.99, 0.97, 5, 500, 1, 0, 497, 3, 0, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.99, 0.97, 5, 500, 2, 0, 495, 4, 1, 111
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.99, 0.97, 5, 500, 1, 0, 497, 3, 0, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.99, 0.97, 5, 500, 1, 0, 497, 3, 0, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.2, 0.97, 5, 500, 218, 0, 383, 98, 19, 791
 1000, 5, 80, 10, 10, 0.02, 0.793, 0, 0.97, 5, 500, 242, 0, 360, 100, 40, 638
 1000, 5, 80, 10, 10, 0.02, 0.793, 0, 0.97, 5, 500, 232, 0, 341, 116, 43, 567
 1000, 5, 80, 10, 10, 0.02, 0.793, 0, 0.97, 5, 500, 5, 0, 5, 495, 0, 226
 1000, 5, 80, 10, 10, 0.02, 0.793, 0, 0.97, 5, 500, 240, 0, 350, 78, 72, 812
 1000, 5, 80, 10, 10, 0.02, 0.793, 0, 0.97, 5, 500, 231, 0, 338, 113, 49, 621
 10, 5, 80, 10, 10, 0.02, 0.793, 0, 0.97, 5, 500, 250, 0, 346, 106, 48, 770
 10, 5, 80, 10, 10, 0.02, 0.793, 1, 0.97, 5, 500, 1, 0, 499, 0, 1, 35
 10, 5, 80, 10, 10, 0.02, 0.793, 1, 0.97, 5, 500, 1, 0, 500, 0, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 1, 0.97, 5, 500, 1, 0, 500, 0, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 1, 0.97, 5, 500, 1, 0, 500, 0, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 1, 0.97, 100, 500, 1, 0, 500, 0, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.2, 0.97, 100, 500, 5, 0, 446, 0, 54, 84
 10, 5, 80, 10, 10, 0.02, 0.793, 0.2, 0.97, 5, 500, 1, 0, 99, 400, 1, 67
 10, 5, 80, 10, 10, 0.02, 0.793, 0.2, 0.97, 5, 500, 2, 0, 107, 393, 0, 111
 10, 5, 80, 10, 10, 0.02, 0.793, 0.2, 0.97, 5, 1000, 264, 0, 840, 81, 79, 668
 10, 5, 80, 10, 10, 0.02, 0.793, 0.2, 0.97, 5, 1000, 1, 1, 199, 800, 0, 53
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 5, 0, 714, 285, 1, 229
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 181, 0, 882, 95, 23, 1095
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 11, 0, 725, 273, 2, 178
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 96, 38, 757, 189, 16, 764
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 1, 1, 693, 306, 0, 49
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 2, 2, 696, 302, 0, 76
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 1, 1, 677, 322, 0, 33
 40, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 29, 0, 727, 270, 3, 506
 40, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 1, 0, 708, 292, 0, 80
 40, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 46, 20, 707, 269, 4, 340
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 2, 0, 689, 310, 1, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 1, 0, 729, 271, 0, 80
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 176, 0, 890, 87, 23, 1089
 1000, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 151, 0, 875, 103, 22, 1083
 5, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 1, 1, 703, 296, 0, 54
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 23, 18, 691, 289, 2, 205
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 2, 0, 722, 277, 1, 115
 60, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 24, 0, 714, 279, 7, 401
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 5, 0, 684, 315, 1, 151
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 2, 0, 686, 314, 0, 81
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 3, 3, 704, 293, 0, 65
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 1, 0, 703, 297, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 203, 0, 883, 92, 25, 1094
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 72, 0, 765, 222, 13, 620
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 1, 1, 709, 290, 0, 47
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 2, 0, 690, 310, 0, 96
 300, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 5000, 143, 815, 3917, 155, 113, 203
 300, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 5000, 258, 0, 4785, 29, 186, 416
 300, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 142, 0, 835, 143, 22, 986
 300, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 1, 0, 696, 304, 0, 80
 300, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 3, 0, 707, 293, 0, 122
 300, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 2000, 259, 0, 1798, 138, 64, 685
 300, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 2000, 258, 0, 1833, 98, 69, 850
 300, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 2000, 240, 0, 1816, 122, 62, 602
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 2000, 215, 0, 1862, 63, 75, 458
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 2000, 19, 18, 1407, 574, 1, 126
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 3, 0, 708, 291, 1, 135
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1000, 1, 0, 692, 308, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 2000, 1, 0, 1370, 629, 1, 17
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1500, 2, 0, 1050, 448, 2, 43
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1500, 1, 0, 1060, 440, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1500, 246, 0, 1360, 93, 47, 855
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1500, 2, 0, 1038, 461, 1, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1500, 227, 0, 1370, 88, 42, 576
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1500, 2, 0, 1039, 460, 1, 82
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1500, 2, 0, 1036, 462, 2, 50
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1500, 1, 0, 1029, 470, 1, 38
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 200, 1, 0, 141, 59, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 200, 1, 0, 144, 56, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 200, 2, 0, 149, 51, 0, 143
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 200, 1, 0, 143, 57, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 200, 1, 0, 137, 63, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 200, 4, 0, 150, 50, 0, 174
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 200, 1, 0, 126, 74, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 200, 2, 0, 135, 65, 0, 118
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 200, 1, 0, 145, 55, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 300, 2, 0, 194, 106, 0, 96
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 300, 2, 0, 217, 83, 0, 91
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 300, 1, 0, 199, 101, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 300, 1, 0, 209, 91, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 300, 1, 0, 214, 86, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 300, 1, 0, 193, 107, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 300, 1, 0, 208, 92, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 300, 1, 0, 205, 95, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 300, 1, 0, 200, 100, 0, 80
 10, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 300, 2, 0, 224, 76, 0, 151
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 202, 0, 1025, 146, 29, 812
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 222, 0, 1070, 99, 31, 1067
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 175, 0, 1057, 126, 17, 1023
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 1, 0, 846, 354, 0, 80
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 14, 5, 860, 333, 2, 189
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 3, 0, 818, 381, 1, 131
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 2, 0, 853, 347, 0, 123
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 1, 0, 833, 366, 1, 28
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 4, 2, 846, 352, 0, 92
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 11, 10, 862, 327, 1, 80
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 228, 0, 1087, 77, 36, 1118
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 1, 0, 834, 366, 0, 80
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 170, 0, 1021, 142, 37, 873
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 231, 0, 1086, 75, 39, 1108
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 204, 0, 1059, 109, 32, 772
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 187, 0, 1024, 144, 32, 704
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 179, 0, 1042, 126, 32, 677
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 10, 0, 851, 348, 1, 241
 500, 5, 80, 10, 10, 0.02, 0.793, 0.7, 0.97, 5, 1200, 3, 0, 827, 373, 0, 133
